279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	371	148400.0
399	1148	399	159600.0
427	1232	427	170800.0
455	1316	455	182000.0
483	1400	483	193200.0
511	1484	511	204400.0
539	1568	539	215600.0
567	1652	567	226800.0
595	1736	595	238000.0
623	1820	623	249200.0
647	1908	647	258800.0
647	2020	647	258800.0
647	2132	647	258800.0
675	2216	675	270000.0
683	2320	683	273200.0
683	2432	683	273200.0
683	2544	683	273200.0
683	2656	683	273200.0
711	2740	711	284400.0
719	2844	719	287600.0
719	2956	719	287600.0
727	3060	727	290800.0
755	3144	755	302000.0
783	3228	783	313200.0
811	3312	811	324400.0
839	3396	839	335600.0
867	3480	867	346800.0
895	3564	895	358000.0
916	3655	916	366400.0
937	3782	937	374800.0
937	3908	937	374800.0
955	4014	955	382000.0
955	4112	955	382000.0
955	4210	955	382000.0
965	4296	965	386000.0
965	4394	965	386000.0
965	4492	965	386000.0
965	4590	965	386000.0
965	4688	965	386000.0
965	4786	965	386000.0
965	4884	965	386000.0
975	4970	975	390000.0
975	5068	975	390000.0
985	5154	985	394000.0
995	5240	995	398000.0
995	5338	995	398000.0
995	5436	995	398000.0
995	5534	995	398000.0
1020	5635	1020	408000.0
1046	5763	1024	418400.0
1072	5889	1024	428800.0
1072	6015	1024	428800.0
1090	6121	1024	436000.0
1090	6247	1024	436000.0
1090	6401	1024	436000.0
1098	6547	1024	439200.0
1098	6673	1024	439200.0
1098	6771	1024	439200.0
1098	6869	1024	439200.0
1098	6967	1024	439200.0
1098	7093	1024	439200.0
1116	7199	1024	446400.0
1116	7297	1024	446400.0
1126	7383	1024	450400.0
1126	7481	1024	450400.0
1126	7579	1024	450400.0
1126	7677	1024	450400.0
1126	7775	1024	450400.0
1126	7901	1024	450400.0
1134	8047	1024	453600.0
1150	8185	1024	460000.0
1176	8311	1024	470400.0
1176	8437	1024	470400.0
1194	8543	1024	477600.0
1208	8653	1024	483200.0
1223	8792	1024	489200.0
1223	8918	1024	489200.0
1223	9016	1024	489200.0
1230	9141	1024	492000.0
1230	9281	1024	492000.0
1230	9421	1024	492000.0
1237	9594	1024	494800.0
1237	9742	1024	494800.0
1237	9924	1024	494800.0
1237	10064	1024	494800.0
1237	10204	1024	494800.0
1237	10386	1024	494800.0
1244	10601	1024	497600.0
1244	10783	1024	497600.0
1244	10923	1024	497600.0
1244	11063	1024	497600.0
1244	11203	1024	497600.0
1244	11301	1024	497600.0
1244	11399	1024	497600.0
1244	11497	1024	497600.0
1244	11595	1024	497600.0
1244	11735	1024	497600.0
1244	11849	1024	497600.0
1244	11937	1024	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	364	148400.0
399	1148	385	159600.0
427	1232	385	170800.0
455	1316	385	182000.0
483	1400	385	193200.0
511	1484	378	204400.0
539	1568	406	215600.0
567	1652	399	226800.0
595	1736	427	238000.0
623	1820	454	249200.0
647	1908	469	258800.0
647	2020	469	258800.0
647	2132	469	258800.0
675	2216	497	270000.0
683	2320	505	273200.0
683	2432	488	273200.0
683	2544	488	273200.0
683	2656	488	273200.0
711	2740	516	284400.0
719	2844	506	287600.0
719	2956	506	287600.0
727	3060	514	290800.0
755	3144	525	302000.0
783	3228	535	313200.0
811	3312	535	324400.0
839	3396	532	335600.0
867	3480	533	346800.0
895	3564	534	358000.0
916	3655	528	366400.0
937	3782	517	374800.0
937	3908	485	374800.0
955	4014	442	382000.0
955	4112	416	382000.0
955	4210	362	382000.0
965	4296	372	386000.0
965	4394	354	386000.0
965	4492	354	386000.0
965	4590	354	386000.0
965	4688	354	386000.0
965	4786	354	386000.0
965	4884	354	386000.0
975	4970	364	390000.0
975	5068	338	390000.0
985	5154	348	394000.0
995	5240	332	398000.0
995	5338	306	398000.0
995	5436	306	398000.0
995	5534	306	398000.0
1020	5635	331	408000.0
1046	5763	357	418400.0
1072	5889	383	428800.0
1072	6015	381	428800.0
1090	6121	399	436000.0
1090	6247	369	436000.0
1090	6401	369	436000.0
1098	6547	377	439200.0
1098	6673	377	439200.0
1098	6771	377	439200.0
1098	6869	352	439200.0
1098	6967	352	439200.0
1098	7093	352	439200.0
1116	7199	370	446400.0
1116	7297	365	446400.0
1126	7383	350	450400.0
1126	7481	292	450400.0
1126	7579	292	450400.0
1126	7677	292	450400.0
1126	7775	292	450400.0
1126	7901	292	450400.0
1134	8047	300	453600.0
1150	8185	316	460000.0
1176	8311	342	470400.0
1176	8437	302	470400.0
1194	8543	320	477600.0
1208	8653	284	483200.0
1223	8792	278	489200.0
1223	8918	278	489200.0
1223	9016	278	489200.0
1230	9141	284	492000.0
1230	9281	272	492000.0
1230	9421	272	492000.0
1237	9594	279	494800.0
1237	9742	279	494800.0
1237	9924	253	494800.0
1237	10064	253	494800.0
1237	10204	253	494800.0
1237	10386	253	494800.0
1244	10601	260	497600.0
1244	10783	260	497600.0
1244	10923	260	497600.0
1244	11063	260	497600.0
1244	11203	260	497600.0
1244	11301	260	497600.0
1244	11399	260	497600.0
1244	11497	260	497600.0
1244	11595	260	497600.0
1244	11735	260	497600.0
1244	11849	260	497600.0
1244	11937	260	497600.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
287	812	287	114800.0
315	896	315	126000.0
343	980	343	137200.0
371	1064	371	148400.0
399	1148	399	159600.0
427	1232	427	170800.0
455	1316	455	182000.0
483	1400	483	193200.0
511	1484	511	204400.0
539	1568	539	215600.0
567	1652	567	226800.0
595	1736	595	238000.0
623	1820	623	249200.0
647	1908	647	258800.0
647	2020	647	258800.0
647	2132	647	258800.0
675	2216	675	270000.0
683	2320	683	273200.0
683	2432	683	273200.0
683	2544	683	273200.0
683	2656	683	273200.0
711	2740	711	284400.0
719	2844	719	287600.0
719	2956	719	287600.0
727	3060	727	290800.0
755	3144	755	302000.0
783	3228	783	313200.0
811	3312	811	324400.0
839	3396	839	335600.0
867	3480	867	346800.0
895	3564	895	358000.0
916	3655	916	366400.0
937	3782	937	374800.0
937	3908	937	374800.0
955	4014	955	382000.0
955	4112	955	382000.0
955	4210	955	382000.0
965	4296	965	386000.0
965	4394	965	386000.0
965	4492	965	386000.0
965	4590	965	386000.0
965	4688	965	386000.0
965	4786	965	386000.0
965	4884	965	386000.0
975	4970	975	390000.0
975	5068	975	390000.0
985	5154	985	394000.0
995	5240	995	398000.0
995	5338	995	398000.0
995	5436	995	398000.0
995	5534	995	398000.0
1020	5635	1020	408000.0
1046	5763	1024	418400.0
1072	5889	1024	428800.0
1072	6015	1023	428800.0
1090	6121	1024	436000.0
1090	6247	1023	436000.0
1090	6401	1023	436000.0
1098	6547	1024	439200.0
1098	6673	1023	439200.0
1098	6771	1023	439200.0
1098	6869	1023	439200.0
1098	6967	1023	439200.0
1098	7093	1023	439200.0
1116	7199	1024	446400.0
1116	7297	1023	446400.0
1126	7383	1024	450400.0
1126	7481	1016	450400.0
1126	7579	1016	450400.0
1126	7677	1016	450400.0
1126	7775	1016	450400.0
1126	7901	1016	450400.0
1134	8047	1024	453600.0
1150	8185	1024	460000.0
1176	8311	1024	470400.0
1176	8437	1023	470400.0
1194	8543	1024	477600.0
1208	8653	1024	483200.0
1223	8792	1024	489200.0
1223	8918	1016	489200.0
1223	9016	1016	489200.0
1230	9141	1023	492000.0
1230	9281	1023	492000.0
1230	9421	1023	492000.0
1237	9594	1024	494800.0
1237	9742	1022	494800.0
1237	9924	1022	494800.0
1237	10064	1022	494800.0
1237	10204	1022	494800.0
1237	10386	1022	494800.0
1244	10601	1024	497600.0
1244	10783	1021	497600.0
1244	10923	1021	497600.0
1244	11063	1021	497600.0
1244	11203	1021	497600.0
1244	11301	1021	497600.0
1244	11399	1021	497600.0
1244	11497	1021	497600.0
1244	11595	1021	497600.0
1244	11735	1021	497600.0
1244	11849	1021	497600.0
1244	11937	1021	497600.0
127	0	127	50800.0
156	106	156	62400.0
185	212	185	74000.0
214	318	214	85600.0
243	424	243	97200.0
243	559	243	97200.0
264	664	264	105600.0
271	783	271	108400.0
299	881	299	119600.0
307	1008	307	122800.0
336	1114	336	134400.0
365	1220	365	146000.0
394	1326	394	157600.0
423	1432	423	169200.0
452	1538	452	180800.0
481	1644	481	192400.0
510	1750	510	204000.0
540	1864	540	216000.0
570	1978	570	228000.0
600	2092	600	240000.0
630	2206	630	252000.0
660	2320	660	264000.0
684	2440	684	273600.0
684	2584	684	273600.0
684	2728	684	273600.0
714	2842	714	285600.0
722	2978	722	288800.0
722	3122	722	288800.0
722	3266	722	288800.0
722	3410	722	288800.0
752	3524	752	300800.0
760	3660	760	304000.0
760	3804	760	304000.0
768	3940	768	307200.0
798	4054	798	319200.0
828	4168	828	331200.0
858	4282	858	343200.0
888	4396	888	355200.0
918	4510	918	367200.0
939	4633	939	375600.0
960	4756	960	384000.0
981	4933	981	392400.0
981	5110	981	392400.0
1000	5265	1000	400000.0
1000	5412	1000	400000.0
1000	5559	1000	400000.0
1011	5692	1011	404400.0
1011	5839	1011	404400.0
1011	5986	1011	404400.0
1011	6133	1011	404400.0
1011	6280	1011	404400.0
1011	6427	1011	404400.0
1011	6574	1011	404400.0
1022	6707	1022	408800.0
1022	6854	1022	408800.0
1033	6987	1024	413200.0
1044	7120	1024	417600.0
1044	7267	1023	417600.0
1044	7414	1023	417600.0
1044	7561	1023	417600.0
1069	7713	1024	427600.0
1095	7894	1024	438000.0
1122	8071	1024	448800.0
1122	8248	1018	448800.0
1141	8403	1024	456400.0
1141	8580	1016	456400.0
1141	8787	1016	456400.0
1149	8986	1024	459600.0
1149	9163	1016	459600.0
1149	9310	1016	459600.0
1149	9457	1016	459600.0
1149	9604	1016	459600.0
1149	9781	1016	459600.0
1168	9936	1024	467200.0
1168	10083	1023	467200.0
1179	10216	1024	471600.0
1179	10363	1016	471600.0
1179	10510	1016	471600.0
1179	10657	1016	471600.0
1179	10804	1016	471600.0
1179	10981	1016	471600.0
1187	11180	1024	474800.0
1203	11371	1024	481200.0
1230	11548	1024	492000.0
1230	11725	1021	492000.0
1244	11885	1024	497600.0
1258	12045	1024	503200.0
1272	12238	1024	508800.0
1272	12415	1019	508800.0
1272	12562	1019	508800.0
1279	12771	1024	511600.0
1279	13002	1018	511600.0
1279	13233	1018	511600.0
1286	13505	1024	514400.0
1286	13744	1023	514400.0
1286	14026	1023	514400.0
1286	14257	1023	514400.0
1286	14488	1023	514400.0
1286	14770	1023	514400.0
1293	15093	1024	517200.0
1293	15375	1023	517200.0
1293	15606	1023	517200.0
1293	15837	1023	517200.0
1293	16068	1023	517200.0
1293	16215	1023	517200.0
1293	16362	1023	517200.0
1293	16509	1023	517200.0
1293	16656	1023	517200.0
1293	16887	1023	517200.0
1293	17083	1023	517200.0
1293	17244	1023	517200.0
127	0	127	50800.0
156	106	156	62400.0
185	212	185	74000.0
214	318	214	85600.0
243	424	243	97200.0
243	559	243	97200.0
264	664	264	105600.0
271	783	271	108400.0
299	881	299	119600.0
307	1008	307	122800.0
336	1114	336	134400.0
365	1220	365	146000.0
394	1326	394	157600.0
423	1432	423	169200.0
452	1538	452	180800.0
481	1644	481	192400.0
510	1750	510	204000.0
540	1864	540	216000.0
570	1978	570	228000.0
600	2092	600	240000.0
630	2206	630	252000.0
660	2320	660	264000.0
684	2440	684	273600.0
684	2584	684	273600.0
684	2728	684	273600.0
714	2842	714	285600.0
722	2978	722	288800.0
722	3122	722	288800.0
722	3266	722	288800.0
722	3410	722	288800.0
752	3524	752	300800.0
760	3660	760	304000.0
760	3804	760	304000.0
768	3940	768	307200.0
798	4054	798	319200.0
828	4168	828	331200.0
858	4282	858	343200.0
888	4396	888	355200.0
918	4510	918	367200.0
939	4633	939	375600.0
960	4756	960	384000.0
981	4933	981	392400.0
981	5110	981	392400.0
1000	5265	1000	400000.0
1000	5412	1000	400000.0
1000	5559	1000	400000.0
1011	5692	1011	404400.0
1011	5839	1011	404400.0
1011	5986	1011	404400.0
1011	6133	1011	404400.0
1011	6280	1011	404400.0
1011	6427	1011	404400.0
1011	6574	1011	404400.0
1022	6707	1022	408800.0
1022	6854	1022	408800.0
1033	6987	1024	413200.0
1044	7120	1024	417600.0
1044	7267	1023	417600.0
1044	7414	1023	417600.0
1044	7561	1023	417600.0
1069	7713	1024	427600.0
1095	7894	1024	438000.0
1122	8071	1024	448800.0
1122	8248	1018	448800.0
1141	8403	1024	456400.0
1141	8580	1016	456400.0
1141	8787	1016	456400.0
1149	8986	1024	459600.0
1149	9163	1016	459600.0
1149	9310	1016	459600.0
1149	9457	1016	459600.0
1149	9604	1016	459600.0
1149	9781	1016	459600.0
1168	9936	1024	467200.0
1168	10083	1023	467200.0
1179	10216	1024	471600.0
1179	10363	1016	471600.0
1179	10510	1016	471600.0
1179	10657	1016	471600.0
1179	10804	1016	471600.0
1179	10981	1016	471600.0
1187	11180	1024	474800.0
1203	11371	1024	481200.0
1230	11548	1024	492000.0
1230	11725	1021	492000.0
1244	11885	1024	497600.0
1258	12045	1024	503200.0
1272	12238	1024	508800.0
1272	12415	1019	508800.0
1272	12562	1019	508800.0
1279	12771	1024	511600.0
1279	13002	1018	511600.0
1279	13233	1018	511600.0
1286	13505	1024	514400.0
1286	13744	1023	514400.0
1286	14026	1023	514400.0
1286	14257	1023	514400.0
1286	14488	1023	514400.0
1286	14770	1023	514400.0
1293	15093	1024	517200.0
1293	15375	1023	517200.0
1293	15606	1023	517200.0
1293	15837	1023	517200.0
1293	16068	1023	517200.0
1293	16215	1023	517200.0
1293	16362	1023	517200.0
1293	16509	1023	517200.0
1293	16656	1023	517200.0
1293	16887	1023	517200.0
1293	17083	1023	517200.0
1293	17244	1023	517200.0
112	0	112	44800.0
140	84	140	56000.0
168	168	168	67200.0
196	252	196	78400.0
224	336	224	89600.0
224	448	224	89600.0
245	532	245	98000.0
252	630	252	100800.0
279	708	279	111600.0
